1 abala abalar VMIP3S0   	NONE	1
1 abandonara abandonar VMIM3S0   	NEGATIVE	0.999982975785681
1 abandonaria abandonar VMIC3S0   	NEGATIVE	0.999982975785681
1 abandonou abandonar VMIS3S0   	NEGATIVE	0.999982975785681
1 Abandonou abandonar VMIS3S0   	NEGATIVE	0.995097263749245
1 abençoarei abençoar VMIF1S0   	NONE	1
1 Abomino abominar VMIP1S0   	NEGATIVE	0.995097263749245
1 abonou abonar VMIS3S0   	NONE	1
1 aborrece aborrecer VMIP3S0   	NEGATIVE	0.999982975785681
1 aborrecia aborrecer VMII3S0   	NEGATIVE	0.999982975785681
1 abraço abraçar VMIP1S0   	NONE	1
1 Abraçou abraçar VMIS3S0   	NONE	1
1 abrangera abranger VMIM3S0   	NONE	1
1 abrangia abranger VMII3S0   	NONE	1
1 Abre abrir VMIP3S0   	NONE	1
1 abrem abrir VMIP3P0   	NONE	1
1 Abria abrir VMII3S0   	NONE	1
1 Abriram abrir VMIS3P0   	NONE	1
1 abriria abrir VMIC3S0   	NONE	1
1 abro abrir VMIP1S0   	NONE	1
1 absolves absolver VMIP2S0   	NONE	1
1 absolvo absolver VMIP1S0   	NONE	1
1 absorve absorver VMIP3S0   	NONE	1
1 absorvera absorver VMIM3S0   	NONE	1
1 absorvia absorver VMII3S0   	NONE	1
1 abundo abundar VMIP1S0   	NONE	1
1 acaba acabar VMIP3S0   	NONE	1
1 acabaria acabar VMIC3S0   	NONE	1
1 acabo acabar VMIP1S0   	NONE	1
1 Acabo acabar VMIP1S0   	NONE	1
1 acabou acabar VMIS3S0   	NONE	1
1 acedeu aceder VMIS3S0   	NONE	1
1 aceito aceitar VMIP1S0   	POSITIVE	0.984298834018796
1 acendeu acender VMIS3S0   	NONE	1
1 Acerca acercar VMIP3S0   	NONE	1
1 acercavam acercar VMII3P0   	NONE	1
1 acerejou acerejar VMIS3S0   	NONE	1
1 acertava acertar VMII3S0   	POSITIVE	0.999991626099726
1 acertou acertar VMIS3S0   	POSITIVE	0.999991626099726
1 acha achar VMIP3S0   	NONE	1
1 achamos achar VMIS1P0   	NONE	1
1 achavam achar VMII3P0   	NONE	1
1 achavas achar VMII2S0   	NONE	1
1 achei achar VMIS1S0   	NONE	1
1 aclamou aclamar VMIS3S0   	NONE	1
1 acomodei acomodar VMIS1S0   	POSITIVE	0.999991626099726
1 acompanhara acompanhar VMIM3S0   	NONE	1
1 acompanhava acompanhar VMII3S0   	NONE	1
1 acompanhei acompanhar VMIS1S0   	NONE	1
1 Aconselharam aconselhar VMIS3P0   	NONE	1
1 aconselhavam aconselhar VMII3P0   	NONE	1
1 aconselhou aconselhar VMIS3S0   	NONE	1
1 Aconselhou aconselhar VMIS3S0   	NONE	1
1 Acontecera acontecer VMIM3S0   	NONE	1
1 acontecia acontecer VMII3S0   	NONE	1
1 acorda acordar VMIP3S0   	POSITIVE	0.994228514744341
1 acordei acordar VMIS1S0   	POSITIVE	0.994228514744341
1 Acordou acordar VMIS3S0   	POSITIVE	0.940020576716479
1 açoreano açoreano VMI0000   	NONE	1
1 Acrescentava acrescentar VMII3S0   	NONE	1
1 Acrescentou acrescentar VMIS3S0   	NONE	1
1 acresceram acrescer VMIS3P0   	NONE	1
1 acrescia acrescer VMII3S0   	NONE	1
1 Acudiu acudir VMIS3S0   	NONE	1
1 acusa acusar VMIP3S0   	NEGATIVE	0.999982975785681
1 adiantaram adiantar VMIS3P0   	NONE	1
1 adiantava adiantar VMII3S0   	NONE	1
1 adiou adiar VMIS3S0   	NONE	1
1 adivinhava adivinhar VMII3S0   	NONE	1
1 adivinhou adivinhar VMIS3S0   	NONE	1
1 admira admirar VMIP3S0   	POSITIVE	0.999991626099726
1 admiravam admirar VMII3P0   	POSITIVE	0.999991626099726
1 Admiro admirar VMIP1S0   	POSITIVE	0.997582431767311
1 admite admitir VMIP3S0   	NONE	1
1 admitiu admitir VMIS3S0   	NONE	1
1 admito admitir VMIP1S0   	NONE	1
1 adoçará adoçar VMIF3S0   	POSITIVE	0.999991626099726
1 adormece adormecer VMIP3S0   	NONE	1
1 adornava adornar VMII3S0   	NONE	1
1 adornei adornar VMIS1S0   	NONE	1
1 afeita afeitar VMIP3S0   	NONE	1
1 Afeita afeitar VMIP3S0   	NONE	1
1 afeitas afeitar VMIP2S0   	NONE	1
1 afeito afeitar VMIP1S0   	NONE	1
1 aferrava aferrar VMII3S0   	NONE	1
1 afervora afervorar VMIP3S0   	NONE	1
1 afervorou afervorar VMIS3S0   	NONE	1
1 afigurava afigurar VMII3S0   	NONE	1
1 afirmo afirmar VMIP1S0   	NONE	1
1 afirmou afirmar VMIS3S0   	NONE	1
1 aflige afligir VMIP3S0   	NEGATIVE	0.999982975785681
1 afocinhava afocinhar VMII3S0   	NONE	1
1 afogava afogar VMII3S0   	NONE	1
1 afogueava afoguear VMII3S0   	NONE	1
1 afoitou afoitar VMIS3S0   	NONE	1
1 afrontará afrontar VMIF3S0   	NONE	1
1 afugentavam afugentar VMII3P0   	NEGATIVE	0.999982975785681
1 agitava agitar VMII3S0   	NONE	1
1 agonizava agonizar VMII3S0   	NONE	1
1 agradecerá agradecer VMIF3S0   	POSITIVE	0.999991626099726
1 agradeceria agradecer VMIC3S0   	POSITIVE	0.999991626099726
1 agradeceu agradecer VMIS3S0   	POSITIVE	0.999991626099726
1 agradeço agradecer VMIP1S0   	POSITIVE	0.999991626099726
1 agravaria agravar VMIC3S0   	NEGATIVE	0.999982975785681
1 aguou aguar VMIS3S0   	NONE	1
1 Ajoelhou ajoelhar VMIS3S0   	NONE	1
1 ajunta ajuntar VMIP3S0   	NONE	1
1 ajuntaram ajuntar VMIS3P0   	NONE	1
1 Ajuntava ajuntar VMII3S0   	NONE	1
1 Ajuntou ajuntar VMIS3S0   	NONE	1
1 ajustou ajustar VMIS3S0   	NONE	1
1 alargava alargar VMII3S0   	NONE	1
1 alcançou alcançar VMIS3S0   	POSITIVE	0.999991626099726
1 alegrou alegrar VMIS3S0   	POSITIVE	0.999991626099726
1 aleijou aleijar VMIS3S0   	NONE	1
1 alento alentar VMIP1S0   	POSITIVE	0.997582431767311
1 aligeiravam aligeirar VMII3P0   	NONE	1
1 alimentava alimentar VMII3S0   	NONE	1
1 alimentei alimentar VMIS1S0   	NONE	1
1 almejava almejar VMII3S0   	NONE	1
1 almoço almoçar VMIP1S0   	NONE	1
1 alojou alojar VMIS3S0   	NONE	1
1 alteravam alterar VMII3P0   	NONE	1
1 altivo altivar VMIP1S0   	NEGATIVE	0.995097263749245
1 alugou alugar VMIS3S0   	NONE	1
1 alumia alumiar VMIP3S0   	NONE	1
1 alvoroçava alvoroçar VMII3S0   	NONE	1
1 alvoroço alvoroçar VMIP1S0   	NEGATIVE	0.995097263749245
1 Ama amar VMIP3S0   	POSITIVE	0.959197956804433
1 amanho amanhar VMIP1S0   	NONE	1
1 amansa amansar VMIP3S0   	NONE	1
1 amarela amarelar VMIP3S0   	NONE	1
1 amargas amargar VMIP2S0   	NEGATIVE	0.999775497203117
1 amargurava amargurar VMII3S0   	NEGATIVE	0.999982975785681
1 amas amar VMIP2S0   	POSITIVE	0.992342342015447
1 amávamos amar VMII1P0   	POSITIVE	0.997426644283833
1 ambicionava ambicionar VMII3S0   	POSITIVE	0.999991626099726
1 ameaça ameaçar VMIP3S0   	NEGATIVE	0.999982975785681
1 ameaçava ameaçar VMII3S0   	NEGATIVE	0.999982975785681
1 ameaçou ameaçar VMIS3S0   	NEGATIVE	0.999982975785681
1 amiga amigar VMIP3S0   	POSITIVE	0.984298834018796
1 amiúdas amiudar VMIP2S0   	NONE	1
1 amou amar VMIS3S0   	POSITIVE	0.997426644283833
1 Amou amar VMIS3S0   	POSITIVE	0.959197956804433
1 Anda andar VMIP3S0   	NONE	1
1 andam andar VMIP3P0   	NONE	1
1 angustiavas angustiar VMII2S0   	NEGATIVE	0.999982975785681
1 Animava animar VMII3S0   	POSITIVE	0.997582431767311
1 Animou animar VMIS3S0   	POSITIVE	0.997582431767311
1 antevia antever VMII3S0   	NONE	1
1 Anunciara anunciar VMIM3S0   	NONE	1
1 apaga apagar VMIP3S0   	NONE	1
1 apagam apagar VMIP3P0   	NONE	1
1 apagara apagar VMIM3S0   	NONE	1
1 apalpa apalpar VMIP3S0   	NONE	1
1 aparecem aparecer VMIP3P0   	NONE	1
1 aparelhou aparelhar VMIS3S0   	NONE	1
1 Apearam apear VMIS3P0   	NONE	1
1 apeava apear VMII3S0   	NONE	1
1 apegaram apegar VMIS3P0   	NONE	1
1 apelava apelar VMII3S0   	NONE	1
1 Apelou apelar VMIS3S0   	NONE	1
1 Apeou apear VMIS3S0   	NONE	1
1 Aperra aperrar VMIP3S0   	NONE	1
1 apertava apertar VMII3S0   	NONE	1
1 apiedara apiedar VMIM3S0   	NONE	1
1 aplacaram aplacar VMIS3P0   	NONE	1
1 apoiou apoiar VMIS3S0   	POSITIVE	0.999991626099726
1 apontara apontar VMIM3S0   	NONE	1
1 apontava apontar VMII3S0   	NONE	1
1 aporfiaram aporfiar VMIS3P0   	NONE	1
1 apoucam apoucar VMIP3P0   	NONE	1
1 aprecia apreciar VMIP3S0   	POSITIVE	0.999991626099726
1 apresentou apresentar VMIS3S0   	NONE	1
1 apressaram apressar VMIS3P0   	NONE	1
1 aproveitarei aproveitar VMIF1S0   	NONE	1
1 aproveito aproveitar VMIP1S0   	NONE	1
1 aprovou aprovar VMIS3S0   	POSITIVE	0.999991626099726
1 aproximava aproximar VMII3S0   	NONE	1
1 aproximou aproximar VMIS3S0   	NONE	1
1 aprumo aprumar VMIP1S0   	NONE	1
1 aquietou aquietar VMIS3S0   	POSITIVE	0.999991626099726
1 ardia arder VMII3S0   	NONE	1
1 arfavam arfar VMII3P0   	NONE	1
1 argumentava argumentar VMII3S0   	NONE	1
1 armam armar VMIP3P0   	NONE	1
1 armaria armar VMIC3S0   	NONE	1
1 armou armar VMIS3S0   	NONE	1
1 aromas aromar VMIP2S0   	NONE	1
1 arquejava arquejar VMII3S0   	NONE	1
1 arrancara arrancar VMIM3S0   	NONE	1
1 arranjarei arranjar VMIF1S0   	POSITIVE	0.999991626099726
1 arranjaste arranjar VMIS2S0   	POSITIVE	0.999991626099726
1 arranjo arranjar VMIP1S0   	POSITIVE	0.999991626099726
1 arrasta arrastar VMIP3S0   	NEGATIVE	0.995097263749245
1 arrebataria arrebatar VMIC3S0   	NEGATIVE	0.999982975785681
1 arrebentas arrebentar VMIP2S0   	NEGATIVE	0.99994252414417
1 arrefece arrefecer VMIP3S0   	NONE	1
1 Arriba arribar VMIP3S0   	NONE	1
1_arrobas arrobar VMIP2S0   	NONE	1
1 arrumava arrumar VMII3S0   	POSITIVE	0.999637319793272
1 artificiais artificiar VMIP2P0   	NONE	1
1 asa asar VMIP3S0   	NONE	1
1 aspiravam aspirar VMII3P0   	POSITIVE	0.999991626099726
1 assacou assacar VMIS3S0   	NEGATIVE	0.999982975785681
1 assaltam assaltar VMIP3P0   	NEGATIVE	0.999982975785681
1 assassino assassinar VMIP1S0   	NEGATIVE	0.999982975785681
1 asseguravam assegurar VMII3P0   	POSITIVE	0.999991626099726
1 assentou assentar VMIS3S0   	POSITIVE	0.999991626099726
1 asseverou asseverar VMIS3S0   	POSITIVE	0.999991626099726
1 assina assinar VMIP3S0   	POSITIVE	0.999991626099726
1 assinaram assinar VMIS3P0   	POSITIVE	0.999991626099726
1 assinei assinar VMIS1S0   	POSITIVE	0.999991626099726
1 assistiu assistir VMIS3S0   	NONE	1
1 assombram assombrar VMIP3P0   	NONE	1
1 assombrava assombrar VMII3S0   	NONE	1
1 Assombrou assombrar VMIS3S0   	NONE	1
1 assumiu assumir VMIS3S0   	NONE	1
1 assustavam assustar VMII3P0   	NEGATIVE	0.999982975785681
1 atenda atendar VMIP3S0   	NONE	1
1 atento atentar VMIP1S0   	POSITIVE	0.974102470965905
1 aterra aterrar VMIP3S0   	NEGATIVE	0.999982975785681
1 atinava atinar VMII3S0   	NONE	1
1 atingem atingir VMIP3P0   	POSITIVE	0.999991626099726
1 atinou atinar VMIS3S0   	NONE	1
1 atiraste atirar VMIS2S0   	NONE	1
1 atirou atirar VMIS3S0   	NONE	1
1 atormentava atormentar VMII3S0   	NEGATIVE	0.999982975785681
1 atou atar VMIS3S0   	NONE	1
1 Atou atar VMIS3S0   	NONE	1
1 atracou atracar VMIS3S0   	NONE	1
1 atraíste atrair VMIS2S0   	POSITIVE	0.999991626099726
1 atravessavam atravessar VMII3P0   	NONE	1
1 atravessou atravessar VMIS3S0   	NONE	1
1 atreveu atrever VMIS3S0   	NONE	1
1 atribuem atribuir VMIP3P0   	NONE	1
1 atribuí atribuir VMIS1S0   	NONE	1
1 aumentava aumentar VMII3S0   	NONE	1
1 autorizava autorizar VMII3S0   	NONE	1
1 avaliava avaliar VMII3S0   	NONE	1
1 aventurou aventurar VMIS3S0   	NONE	1
1 avesso avessar VMIP1S0   	NONE	1
1 avilto aviltar VMIP1S0   	NEGATIVE	0.999982975785681
1 avisa avisar VMIP3S0   	NONE	1
1 aviso avisar VMIP1S0   	NONE	1
1 avista avistar VMIP3S0   	NONE	1
1 avultava avultar VMII3S0   	NONE	1
1 azedava azedar VMII3S0   	NONE	1
1 azo azar VMIP1S0   	NEGATIVE	0.995097263749245
1 bacorejava bacorejar VMII3S0   	NONE	1
1 baixo baixar VMIP1S0   	NEGATIVE	0.937455579246624
1 baixou baixar VMIS3S0   	NEGATIVE	0.993093059323771
1 balançava balançar VMII3S0   	NONE	1
1 balbuciavam balbuciar VMII3P0   	NONE	1
1 barata baratar VMIP3S0   	NONE	1
1 basta bastar VMIP3S0   	NONE	1
1 Basta bastar VMIP3S0   	NONE	1
1 bastaria bastar VMIC3S0   	NONE	1
1 bastava bastar VMII3S0   	NONE	1
1 bastou bastar VMIS3S0   	NONE	1
1 batem bater VMIP3P0   	NEGATIVE	0.997935023210913
1 batia bater VMII3S0   	NEGATIVE	0.997935023210913
1 bebe beber VMIP3S0   	NONE	1
1 bebem beber VMIP3P0   	NONE	1
1 bebera beberar VMIP3S0   	NONE	1
1 beijo beijar VMIP1S0   	NONE	1
1 beijou beijar VMIS3S0   	NONE	1
1 Beijou beijar VMIS3S0   	NONE	1
1 benquista benquistar VMIP3S0   	NONE	1
1 benquisto benquistar VMIP1S0   	NONE	1
1 bole bolir VMIP3S0   	NONE	1
1 bolsava bolsar VMII3S0   	NONE	1
1 bradava bradar VMII3S0   	NEGATIVE	0.999982975785681
1 bramia bramir VMII3S0   	NONE	1
1 bramiu bramir VMIS3S0   	NONE	1
1 brinca brincar VMIP3S0   	POSITIVE	0.997582431767311
1 brincava brincar VMII3S0   	POSITIVE	0.999991626099726
1 Brito britar VMIP1S0   	NONE	1
1 bulha bulhar VMIP3S0   	NEGATIVE	0.999982975785681
1 buliu bulir VMIS3S0   	NONE	1
1 Buscaram buscar VMIS3P0   	NONE	1
1 buscou buscar VMIS3S0   	NONE	1
1 Busquei buscar VMIS1S0   	NONE	1
1 cabeceava cabecear VMII3S0   	NONE	1
1 cabem caber VMIP3P0   	NONE	1
1 caiam caiar VMIP3P0   	NONE	1
1 caíram cair VMIS3P0   	NEGATIVE	0.999982975785681
1 Caiu cair VMIS3S0   	NEGATIVE	0.995097263749245
1 calaram calar VMIS3P0   	NONE	1
1 Calaram calar VMIS3P0   	NONE	1
1 caminho caminhar VMIP1S0   	NONE	1
1 candeias candear VMIP2S0   	NONE	1
1 cansam cansar VMIP3P0   	NEGATIVE	0.999918050493538
1 carece carecer VMIP3S0   	NEGATIVE	0.999982975785681
1 carecia carecer VMII3S0   	NEGATIVE	0.999982975785681
1 carregava carregar VMII3S0   	NONE	1
1 casava casar VMII3S0   	NONE	1
1 casou casar VMIS3S0   	NONE	1
1 castiga castigar VMIP3S0   	NEGATIVE	0.999982975785681
1 castigava castigar VMII3S0   	NEGATIVE	0.999982975785681
1 castigo castigar VMIP1S0   	NEGATIVE	0.999982975785681
1 cativa cativar VMIP3S0   	POSITIVE	0.997582431767311
1 causaram causar VMIS3P0   	NONE	1
1 cavalavam cavalar VMII3P0   	NONE	1
1 cavalgou cavalgar VMIS3S0   	NONE	1
1 cedia ceder VMII3S0   	NONE	1
1 censura censurar VMIP3S0   	NEGATIVE	0.999982975785681
1 cessa cessar VMIP3S0   	NONE	1
1 chamaram chamar VMIS3P0   	NONE	1
1 chamavam chamar VMII3P0   	NONE	1
1 chamo chamar VMIP1S0   	NONE	1
1 Chega chegar VMIP3S0   	NONE	1
1 chegam chegar VMIP3P0   	NONE	1
1 chegamos chegar VMIS1P0   	NONE	1
1 chegará chegar VMIF3S0   	NONE	1
1 chegara chegar VMIM3S0   	NONE	1
1 chegaria chegar VMIC3S0   	NONE	1
1 chegavam chegar VMII3P0   	NONE	1
1 cheiro cheirar VMIP1S0   	NONE	1
1 Choraram chorar VMIS3P0   	NEGATIVE	0.991028253311999
1 Chorava chorar VMII3S0   	NEGATIVE	0.991028253311999
1 Chorou chorar VMIS3S0   	NEGATIVE	0.991028253311999
1 Chovem chover VMIP3P0   	NONE	1
1 ciliciava ciliciar VMII3S0   	NONE	1
1 cingiu cingir VMIS3S0   	NONE	1
1 cintou cintar VMIS3S0   	NONE	1
1 cismou cismar VMIS3S0   	NONE	1
1 cita citar VMIP3S0   	NONE	1
1 clamou clamar VMIS3S0   	NEGATIVE	0.999982975785681
1 coava coar VMII3S0   	NONE	1
1 coçava coçar VMII3S0   	NONE	1
1 cogita cogitar VMIP3S0   	NONE	1
1 coisas coisar VMIP2S0   	NONE	1
1 colhe colher VMIP3S0   	NONE	1
1 comem comer VMIP3P0   	NONE	1
1 comeu comer VMIS3S0   	NONE	1
1 como comer VMIP1S0   	NONE	1
1 comparo comparar VMIP1S0   	NONE	1
1 compartia compartir VMII3S0   	NONE	1
1 compete competir VMIP3S0   	NONE	1
1 comprara comprar VMIM3S0   	NONE	1
1 compraz comprazer VMIP3S0   	POSITIVE	0.999991626099726
1 compreendes compreender VMIP2S0   	POSITIVE	0.999991626099726
1 compreendeu compreender VMIS3S0   	POSITIVE	0.999991626099726
1 compreendi compreender VMIS1S0   	POSITIVE	0.999991626099726
1 compungiria compungir VMIC3S0   	NONE	1
1 compunjo compungir VMIP1S0   	NONE	1
1 comungou comungar VMIS3S0   	NONE	1
1 comunicara comunicar VMIM3S0   	NONE	1
1 comuta comutar VMIP3S0   	NONE	1
1 comutou comutar VMIS3S0   	NONE	1
1 concedia conceder VMII3S0   	NONE	1
1 concentravam concentrar VMII3P0   	NONE	1
1 condena condenar VMIP3S0   	NEGATIVE	0.999982975785681
1 condenas condenar VMIP2S0   	NEGATIVE	0.999982975785681
1 condenavam condenar VMII3P0   	NEGATIVE	0.999982975785681
1 condenou condenar VMIS3S0   	NEGATIVE	0.999982975785681
1 conduzia conduzir VMII3S0   	NONE	1
1 confessa confessar VMIP3S0   	NONE	1
1 Confessa confessar VMIP3S0   	NONE	1
1 confesso confessar VMIP1S0   	NONE	1
1 confiava confiar VMII3S0   	NONE	1
1 conforma conformar VMIP3S0   	NONE	1
1 conformou conformar VMIS3S0   	NONE	1
1 congelou congelar VMIS3S0   	NONE	1
1 congratulou congratular VMIS3S0   	POSITIVE	0.999991626099726
1 Conhece conhecer VMIP3S0   	NONE	1
1 conhecerás conhecer VMIF2S0   	NONE	1
1 conheceria conhecer VMIC3S0   	NONE	1
1 conheceu conhecer VMIS3S0   	NONE	1
1 conheciam conhecer VMII3P0   	NONE	1
1 Conjeturou conjeturar VMIS3S0   	NONE	1
1 conjuraram conjurar VMIS3P0   	NONE	1
1 consegues conseguir VMIP2S0   	POSITIVE	0.984130919910736
1 consegui conseguir VMIS1S0   	POSITIVE	0.984130919910736
1 conseguirá conseguir VMIF3S0   	POSITIVE	0.984130919910736
1 conseguira conseguir VMIM3S0   	POSITIVE	0.984130919910736
1 Conseguiu conseguir VMIS3S0   	POSITIVE	0.903877861482824
1 consentia consentir VMII3S0   	NONE	1
1 consentiria consentir VMIC3S0   	NONE	1
1 conserva conservar VMIP3S0   	POSITIVE	0.997582431767311
1 conservava conservar VMII3S0   	POSITIVE	0.999991626099726
1 considerava considerar VMII3S0   	POSITIVE	0.999637319793272
1 Considero considerar VMIP1S0   	POSITIVE	0.984298834018796
1 consigo conseguir VMIP1S0   	POSITIVE	0.984130919910736
1 Consigo conseguir VMIP1S0   	POSITIVE	0.903877861482824
1 consinto consentir VMIP1S0   	NONE	1
1 consola consolar VMIP3S0   	POSITIVE	0.997582431767311
1 conspiraram conspirar VMIS3P0   	NONE	1
1 constava constar VMII3S0   	NONE	1
1 constou constar VMIS3S0   	NONE	1
1 consultei consultar VMIS1S0   	NONE	1
1 consumia consumir VMII3S0   	NONE	1
1 consumira consumir VMIM3S0   	NONE	1
1 contarei contar VMIF1S0   	NONE	1
1 contas contar VMIP2S0   	NONE	1
1 contavam contar VMII3P0   	NONE	1
1 contém conter VMIP3S0   	NONE	1
1 contempla contemplar VMIP3S0   	NONE	1
1 Contemplou contemplar VMIS3S0   	NONE	1
1 contemporizava contemporizar VMII3S0   	NONE	1
1 contendeu contender VMIS3S0   	NEGATIVE	0.999982975785681
1 contentavam contentar VMII3P0   	POSITIVE	0.999991626099726
1 continuaram continuar VMIS3P0   	NONE	1
1 continuava continuar VMII3S0   	NONE	1
1 continuei continuar VMIS1S0   	NONE	1
1 conto contar VMIP1S0   	NONE	1
1 contorceu contorcer VMIS3S0   	NONE	1
