1 abala abalar VMIP3S0   	NONE	1
1 convém convir VMIP3S0   	NONE	1
1 convencem convencer VMIP3P0   	POSITIVE	0.999991626099726
1 convergiram convergir VMIS3P0   	NONE	1
1 conversava conversar VMII3S0   	NONE	1
1 Conversava conversar VMII3S0   	NONE	1
1 conversou conversar VMIS3S0   	NONE	1
1 convidou convidar VMIS3S0   	NONE	1
1 convive conviver VMIP3S0   	NONE	1
1 conviveram conviver VMIS3P0   	NONE	1
1 copia copiar VMIP3S0   	NONE	1
1 corou corar VMIS3S0   	NONE	1
1 corre correr VMIP3S0   	NONE	1
1 correm correr VMIP3P0   	NONE	1
1 correra correr VMIM3S0   	NONE	1
1 correrás correr VMIF2S0   	NONE	1
1 correto corretar VMIP1S0   	POSITIVE	0.997582431767311
1 Correu correr VMIS3S0   	NONE	1
1 corri correr VMIS1S0   	NONE	1
1 cortejava cortejar VMII3S0   	NONE	1
1 cortou cortar VMIS3S0   	NONE	1
1 costumavam costumar VMII3P0   	NONE	1
1 Costurava costurar VMII3S0   	NONE	1
1 coze cozer VMIP3S0   	NONE	1
1 crê crer VMIP3S0   	NONE	1
1 crêem crer VMIP3P0   	NONE	1
1 criara criar VMIM3S0   	NONE	1
1 criou criar VMIS3S0   	NONE	1
1 cruzou cruzar VMIS3S0   	NONE	1
1 Cruzou cruzar VMIS3S0   	NONE	1
1 cuida cuidar VMIP3S0   	POSITIVE	0.999991626099726
1 cuidam cuidar VMIP3P0   	POSITIVE	0.999991626099726
1 cuidará cuidar VMIF3S0   	POSITIVE	0.999991626099726
1 cuidaram cuidar VMIS3P0   	POSITIVE	0.999991626099726
1 Cuidas cuidar VMIP2S0   	POSITIVE	0.997582431767311
1 Cuidava cuidar VMII3S0   	POSITIVE	0.997582431767311
1 cuidavam cuidar VMII3P0   	POSITIVE	0.999991626099726
1 cuido cuidar VMIP1S0   	POSITIVE	0.999991626099726
1 cuidou cuidar VMIS3S0   	POSITIVE	0.999991626099726
1 cultivava cultivar VMII3S0   	NONE	1
1 cursava cursar VMII3S0   	NONE	1
1 custa custar VMIP3S0   	NONE	1
1 custou custar VMIS3S0   	NONE	1
1 darás dar VMIF2S0   	NONE	1
1 dás dar VMIP2S0   	NONE	1
1 data datar VMIP3S0   	NONE	1
1 Dava dar VMII3S0   	NONE	1
1 Debandou debandar VMIS3S0   	NONE	1
1 debruça debruçar VMIP3S0   	NONE	1
1 debulhou debulhar VMIS3S0   	NONE	1
1 decerto decertar VMIP1S0   	NONE	1
1 Decerto decertar VMIP1S0   	NONE	1
1 declarou declarar VMIS3S0   	NONE	1
1 Decorreram decorrer VMIS3P0   	NONE	1
1 dedica dedicar VMIP3S0   	NONE	1
1 Dedica dedicar VMIP3S0   	NONE	1
1 deduz deduzir VMIP3S0   	NONE	1
1 defendia defender VMII3S0   	POSITIVE	0.999991626099726
1 definiu definir VMIS3S0   	NONE	1
1 degredo degredar VMIP1S0   	NONE	1
1 Dei dar VMIS1S0   	NONE	1
1 Deixa deixar VMIP3S0   	NONE	1
1 deixamos deixar VMIS1P0   	NONE	1
1 deixaria deixar VMIC3S0   	NONE	1
1 deixaste deixar VMIS2S0   	NONE	1
1 deixava deixar VMII3S0   	NONE	1
1 deixavam deixar VMII3P0   	NONE	1
1 deixei deixar VMIS1S0   	NONE	1
1 delataram delatar VMIS3P0   	NEGATIVE	0.999982975785681
1 deleitou deleitar VMIS3S0   	POSITIVE	0.999991626099726
1 deliam delir VMII3P0   	NONE	1
1 deliberou deliberar VMIS3S0   	NONE	1
1 deliciava deliciar VMII3S0   	POSITIVE	0.999991626099726
1 delirava delirar VMII3S0   	NONE	1
1 delirou delirar VMIS3S0   	NONE	1
1 delongaremos delongar VMIF1P0   	NONE	1
1 demorara demorar VMIM3S0   	NONE	1
1 demoraria demorar VMIC3S0   	NONE	1
1 demorou demorar VMIS3S0   	NONE	1
1 demudou demudar VMIS3S0   	NONE	1
1 denominava denominar VMII3S0   	NONE	1
1 denotava denotar VMII3S0   	NONE	1
1 denunciou denunciar VMIS3S0   	NEGATIVE	0.999982975785681
1 deparou deparar VMIS3S0   	NONE	1
1 depende depender VMIP3S0   	NONE	1
1 depôs depor VMIS3S0   	NONE	1
1 deprecia depreciar VMIP3S0   	NEGATIVE	0.999982975785681
1 depunham depor VMII3P0   	NONE	1
1 depurava depurar VMII3S0   	NONE	1
1 Deram dar VMIS3P0   	NONE	1
1 deras dar VMIM2S0   	NONE	1
1 derrama derramar VMIP3S0   	NONE	1
1 desamarraram desamarrar VMIS3P0   	NONE	1
1 desandava desandar VMII3S0   	NONE	1
1 descarregava descarregar VMII3S0   	NONE	1
1 Descera descer VMIM3S0   	NONE	1
1 desceria descer VMIC3S0   	NONE	1
1 descíamos descer VMII1P0   	NONE	1
1 descobriram descobrir VMIS3P0   	NONE	1
1 desconfia desconfiar VMIP3S0   	NEGATIVE	0.999982975785681
1 desconfias desconfiar VMIP2S0   	NEGATIVE	0.999982975785681
1 desconfiava desconfiar VMII3S0   	NEGATIVE	0.999982975785681
1 desconfiou desconfiar VMIS3S0   	NEGATIVE	0.999982975785681
1 desconheciam desconhecer VMII3P0   	NONE	1
1 desconheço desconhecer VMIP1S0   	NONE	1
1 descora descorar VMIP3S0   	NONE	1
1 descravou descravar VMIS3S0   	NONE	1
1 descrevias descrever VMII2S0   	NONE	1
1 descuidara descuidar VMIM3S0   	NEGATIVE	0.999982975785681
1 desculpa desculpar VMIP3S0   	NONE	1
1 Desculpou desculpar VMIS3S0   	NONE	1
1 desdenhou desdenhar VMIS3S0   	NEGATIVE	0.999982975785681
1 desdobrava desdobrar VMII3S0   	NONE	1
1 desejam desejar VMIP3P0   	POSITIVE	0.998993204127863
1 desejava desejar VMII3S0   	POSITIVE	0.998993204127863
1 desejo desejar VMIP1S0   	POSITIVE	0.999798478512771
1 desembarcava desembarcar VMII3S0   	NONE	1
1 desempeces desempecer VMIP2S0   	NONE	1
1 desencapelaram desencapelar VMIS3P0   	NONE	1
1 desenrugou desenrugar VMIS3S0   	NONE	1
1 desentorpecia desentorpecer VMII3S0   	NONE	1
1 desfaleço desfalecer VMIP1S0   	NEGATIVE	0.999982975785681
1 desfecho desfechar VMIP1S0   	NONE	1
1 desfizera desfazer VMIM3S0   	NONE	1
1 desfizeram desfazer VMIS3P0   	NONE	1
1 desgosto desgostar VMIP1S0   	NEGATIVE	0.999982975785681
1 desgraça desgraçar VMIP3S0   	NEGATIVE	0.995097263749245
1 desistiu desistir VMIS3S0   	NEGATIVE	0.997191431458604
1 deslocara deslocar VMIM3S0   	NONE	1
1 desmedrou desmedrar VMIS3S0   	NONE	1
1 desmentiam desmentir VMII3P0   	NONE	1
1 desobedece desobedecer VMIP3S0   	NONE	1
1 Desobedeceria desobedecer VMIC3S0   	NONE	1
1 desobedeço desobedecer VMIP1S0   	NONE	1
1 desonram desonrar VMIP3P0   	NEGATIVE	0.999982975785681
1 despedira despedir VMIM3S0   	NONE	1
1 despersuadi despersuadir VMIS1S0   	NONE	1
1 despersuadiu despersuadir VMIS3S0   	NONE	1
1 desperta despertar VMIP3S0   	NONE	1
1 despertou despertar VMIS3S0   	NONE	1
1 desprazia desprazer VMII3S0   	NEGATIVE	0.999982975785681
1 desprezou desprezar VMIS3S0   	NEGATIVE	0.999982975785681
1 desterraram desterrar VMIS3P0   	NONE	1
1 desvaneceram desvanecer VMIS3P0   	NONE	1
1 desvelara desvelar VMIM3S0   	NONE	1
1 desvelava desvelar VMII3S0   	NONE	1
1 determina determinar VMIP3S0   	NONE	1
1 determino determinar VMIP1S0   	NONE	1
1 detesto detestar VMIP1S0   	NEGATIVE	0.999982975785681
1 detivera deter VMIM3S0   	NONE	1
1 detiveram deter VMIS3P0   	NONE	1
1 deves dever VMIP2S0   	NONE	1
1 Deves dever VMIP2S0   	NONE	1
1 Devia dever VMII3S0   	NONE	1
1 Deviam dever VMII3P0   	NONE	1
1 devora devorar VMIP3S0   	NONE	1
1 devota devotar VMIP3S0   	NONE	1
1 devoto devotar VMIP1S0   	NONE	1
1 digeria digerir VMII3S0   	NONE	1
1 digna dignar VMIP3S0   	POSITIVE	0.997582431767311
1 diligencia diligenciar VMIP3S0   	NONE	1
1 diminui diminuir VMIP3S0   	NEGATIVE	0.999982975785681
1 dirigi dirigir VMIS1S0   	NONE	1
1 dirigiu dirigir VMIS3S0   	NONE	1
1 discorrera discorrer VMIM3S0   	NONE	1
1 discuto discutir VMIP1S0   	NONE	1
1 dispensa dispensar VMIP3S0   	NONE	1
1 dispensava dispensar VMII3S0   	NONE	1
1 dispenso dispensar VMIP1S0   	NONE	1
1 dispôs dispor VMIS3S0   	NONE	1
1 disputa disputar VMIP3S0   	NEGATIVE	0.999937440212381
1 Dissera dizer VMIM3S0   	NONE	1
1 Disseram dizer VMIS3P0   	NONE	1
1 dissimula dissimular VMIP3S0   	NONE	1
1 distendeu distender VMIS3S0   	NONE	1
1 distendiam distender VMII3P0   	NONE	1
1 Disto distar VMIP1S0   	NONE	1
1 divisara divisar VMIM3S0   	NONE	1
1 diziam dizer VMII3P0   	NONE	1
1 dobra dobrar VMIP3S0   	NONE	1
1 dobravam dobrar VMII3P0   	NONE	1
1 dobrou dobrar VMIS3S0   	NONE	1
1 dói doer VMIP3S0   	NEGATIVE	0.995097263749245
1 domina dominar VMIP3S0   	NONE	1
1 Dorme dormir VMIP3S0   	NONE	1
1 dotou dotar VMIS3S0   	NONE	1
1 durou durar VMIS3S0   	NONE	1
1 duvida duvidar VMIP3S0   	NEGATIVE	0.999982975785681
1 duvidas duvidar VMIP2S0   	NEGATIVE	0.999982975785681
1 eclipsava eclipsar VMII3S0   	NONE	1
1 Emaçou emaçar VMIS3S0   	NONE	1
1 emaranhavam emaranhar VMII3P0   	NONE	1
1 embaciou embaciar VMIS3S0   	NONE	1
1 embalsama embalsamar VMIP3S0   	NONE	1
1 embarcou embarcar VMIS3S0   	NONE	1
1 embargava embargar VMII3S0   	NONE	1
1 embicaria embicar VMIC3S0   	NONE	1
1 emborcou emborcar VMIS3S0   	NONE	1
1 embrenhara embrenhar VMIM3S0   	NONE	1
1 emenda emendar VMIP3S0   	POSITIVE	0.997582431767311
1 empeceu empecer VMIS3S0   	NONE	1
1 empenhara empenhar VMIM3S0   	NONE	1
1 empoavam empoar VMII3P0   	NONE	1
1 emprega empregar VMIP3S0   	NONE	1
1 emprestou emprestar VMIS3S0   	NONE	1
1 encargo encargar VMIP1S0   	NONE	1
1 Encarou encarar VMIS3S0   	NONE	1
1 encarrega encarregar VMIP3S0   	NONE	1
1 encarregava encarregar VMII3S0   	NONE	1
1 encarreguei encarregar VMIS1S0   	NONE	1
1 encerram encerrar VMIP3P0   	NONE	1
1 encerrava encerrar VMII3S0   	NONE	1
1 encerrou encerrar VMIS3S0   	NONE	1
1 enchem encher VMIP3P0   	NONE	1
1 Enches encher VMIP2S0   	NONE	1
1 Encheu encher VMIS3S0   	NONE	1
1 encolhe encolher VMIP3S0   	NEGATIVE	0.999982975785681
1 encontra encontrar VMIP3S0   	NONE	1
1 encontrará encontrar VMIF3S0   	NONE	1
1 Encravara encravar VMIM3S0   	NONE	1
1 endoidecia endoidecer VMII3S0   	NONE	1
1 endoideci endoidecer VMIS1S0   	NONE	1
1 enfaixava enfaixar VMII3S0   	NONE	1
1 enfiou enfiar VMIS3S0   	NONE	1
1 enflorava enflorar VMII3S0   	NONE	1
1 enfreava enfrear VMII3S0   	NONE	1
1 Enganam enganar VMIP3P0   	NEGATIVE	0.995097263749245
1 enganaram enganar VMIS3P0   	NEGATIVE	0.999982975785681
1 enganei enganar VMIS1S0   	NEGATIVE	0.999982975785681
1 engano enganar VMIP1S0   	NEGATIVE	0.999982975785681
1 enganou enganar VMIS3S0   	NEGATIVE	0.999982975785681
1 engrampa engrampar VMIP3S0   	NONE	1
1 enlevara enlevar VMIM3S0   	POSITIVE	0.999991626099726
1 enlevavam enlevar VMII3P0   	POSITIVE	0.999991626099726
1 enlouquecera enlouquecer VMIM3S0   	NONE	1
1 enobrecia enobrecer VMII3S0   	POSITIVE	0.999991626099726
1 ensaia ensaiar VMIP3S0   	NONE	1
1 ensejo ensejar VMIP1S0   	NONE	1
1 entalara entalar VMIM3S0   	NONE	1
1 Entendem entender VMIP3P0   	POSITIVE	0.935345453311439
1 Entenderam entender VMIS3P0   	POSITIVE	0.935345453311439
1 entendeu entender VMIS3S0   	POSITIVE	0.993233300967958
1 Entendeu entender VMIS3S0   	POSITIVE	0.935345453311439
1 entendia entender VMII3S0   	POSITIVE	0.993233300967958
1 entendi entender VMIS1S0   	POSITIVE	0.993233300967958
1 enterneciam enternecer VMII3P0   	POSITIVE	0.999991626099726
1 Entra entrar VMIP3S0   	NONE	1
1 entram entrar VMIP3P0   	NONE	1
1 entraria entrar VMIC3S0   	NONE	1
1 entrava entravar VMIP3S0   	NEGATIVE	0.999982975785681
1 entravam entravar VMIP3P0   	NEGATIVE	0.999982975785681
1 entregará entregar VMIF3S0   	NONE	1
1 entregava entregar VMII3S0   	NONE	1
1 entrego entregar VMIP1S0   	NONE	1
1 entreviu entrever VMIS3S0   	NONE	1
1 entro entrar VMIP1S0   	NONE	1
1 Entrou entrar VMIS3S0   	NONE	1
1 envasilhas envasilhar VMIP2S0   	NONE	1
1 enviara enviar VMIM3S0   	NONE	1
1 envidava envidar VMII3S0   	NONE	1
1 envolvia envolver VMII3S0   	NONE	1
1 Envolvia envolver VMII3S0   	NONE	1
1 enxugara enxugar VMIM3S0   	NONE	1
1 enxugava enxugar VMII3S0   	NONE	1
1 enxugou enxugar VMIS3S0   	NONE	1
1 Eras ser VMII2S0   	NONE	1
1 erguera erguer VMIM3S0   	NONE	1
1 ergueram erguer VMIS3P0   	NONE	1
1 Ergueu erguer VMIS3S0   	NONE	1
1 erguia erguer VMII3S0   	NONE	1
1 eriçavam eriçar VMII3P0   	NONE	1
1 escaldava escaldar VMII3S0   	NONE	1
1 escapa escapar VMIP3S0   	NONE	1
1 escapam escapar VMIP3P0   	NONE	1
1 escaparia escapar VMIC3S0   	NONE	1
1 escolhe escolher VMIP3S0   	NONE	1
1 escolheria escolher VMIC3S0   	NONE	1
1 escolheu escolher VMIS3S0   	NONE	1
1 escolho escolher VMIP1S0   	NONE	1
1 escondem esconder VMIP3P0   	NONE	1
1 Escorvou escorvar VMIS3S0   	NONE	1
1 Escreve escrever VMIP3S0   	NONE	1
1 Escrevia escrever VMII3S0   	NONE	1
1 Escrevi escrever VMIS1S0   	NONE	1
1 escutara escutar VMIM3S0   	NONE	1
1 Escutarás escutar VMIF2S0   	NONE	1
1 escutava escutar VMII3S0   	NONE	1
1 esfriou esfriar VMIS3S0   	NONE	1
1 esmago esmagar VMIP1S0   	NONE	1
1 esmerilhou esmerilhar VMIS3S0   	NONE	1
1 esmola esmolar VMIP3S0   	NONE	1
1 esmolou esmolar VMIS3S0   	NONE	1
1 esmorece esmorecer VMIP3S0   	NEGATIVE	0.999982975785681
1 espancaram espancar VMIS3P0   	NEGATIVE	0.999982975785681
1 espanta espantar VMIP3S0   	NONE	1
1 Espanta espantar VMIP3S0   	NONE	1
1 espantara espantar VMIM3S0   	NONE	1
1 Espantou espantar VMIS3S0   	NONE	1
1 espasmo espasmar VMIP1S0   	NONE	1
1 esperam esperar VMIP3P0   	NONE	1
1 esperanças esperançar VMIP2S0   	POSITIVE	0.997582431767311
1 Esperava esperar VMII3S0   	NONE	1
1 esperavam esperar VMII3P0   	NONE	1
1 Esperei esperar VMIS1S0   	NONE	1
1 esperta espertar VMIP3S0   	POSITIVE	0.997582431767311
1 espessas espessar VMIP2S0   	NONE	1
1 espiava espiar VMII3S0   	NONE	1
1 esplanava esplanava VMI0000   	NONE	1
1 espôo espoar VMIP1S0   	NONE	1
1 esporeavam esporear VMII3P0   	NONE	1
1 Esquece esquecer VMIP3S0   	NONE	1
1 esqueceu esquecer VMIS3S0   	NONE	1
1 Estacaram estacar VMIS3P0   	NONE	1
1 estarias estar VMIC2S0   	NONE	1
1 estarrecia estarrecer VMII3S0   	NONE	1
1 Estás estar VMIP2S0   	NONE	1
1 Estavam estar VMII3P0   	NONE	1
1 estilo estilar VMIP1S0   	NONE	1
1 estima estimar VMIP3S0   	POSITIVE	0.999780231585851
1 estimaram estimar VMIS3P0   	NONE	1
1 estimava estimar VMII3S0   	NONE	1
1 estimulo estimular VMIP1S0   	POSITIVE	0.999991626099726
1 Estive estar VMIS1S0   	NONE	1
1 estorce estorcer VMIP3S0   	NONE	1
1 estreiam estrear VMIP3P0   	NONE	1
1 estremaram estremar VMIS3P0   	NONE	1
1 estriba estribar VMIP3S0   	NONE	1
1 estrinça estrinçar VMIP3S0   	NONE	1
1 estuda estudar VMIP3S0   	NONE	1
1 estudava estudar VMII3S0   	NONE	1
1 Estudava estudar VMII3S0   	NONE	1
1 esvaiu esvair VMIS3S0   	NONE	1
1 esverdeava esverdear VMII3S0   	NONE	1
1 esvoaçou esvoaçar VMIS3S0   	NONE	1
1 evocava evocar VMII3S0   	NONE	1
1 exacerbavam exacerbar VMII3P0   	NEGATIVE	0.999982975785681
1 Exaltara exaltar VMIM3S0   	POSITIVE	0.997582431767311
1 Examinou examinar VMIS3S0   	NONE	1
1 exclama exclamar VMIP3S0   	NONE	1
1 exclamara exclamar VMIM3S0   	NONE	1
1 exclamavam exclamar VMII3P0   	NONE	1
1 executa executar VMIP3S0   	NONE	1
1 existia existir VMII3S0   	NONE	1
1 expediu expedir VMIS3S0   	NONE	1
1 explica explicar VMIP3S0   	NONE	1
1 explicam explicar VMIP3P0   	NONE	1
1 explicara explicar VMIM3S0   	NONE	1
1 explicaria explicar VMIC3S0   	NONE	1
1 explicas explicar VMIP2S0   	NONE	1
1 exprimiam exprimir VMII3P0   	NONE	1
1 expulsava expulsar VMII3S0   	NEGATIVE	0.999982975785681
1 extenuavam extenuar VMII3P0   	NEGATIVE	0.999982975785681
1 extraímos extrair VMIS1P0   	NONE	1
1 extrato extratar VMIP1S0   	NONE	1
1 extrema extremar VMIP3S0   	NONE	1
1 fabricara fabricar VMIM3S0   	NONE	1
1 fadou fadar VMIS3S0   	NONE	1
1 faisca faiscar VMIP3S0   	NONE	1
1 falam falar VMIP3P0   	NONE	1
1 falaram falar VMIS3P0   	NONE	1
1 falarei falar VMIF1S0   	NONE	1
1 falaremos falar VMIF1P0   	NONE	1
1 falavas falar VMII2S0   	NONE	1
1 fale falir VMIP3S0   	NEGATIVE	0.999982975785681
1 Falou falar VMIS3S0   	NONE	1
1 faltam faltar VMIP3P0   	NEGATIVE	0.985498716693073
1 Faltava faltar VMII3S0   	NEGATIVE	0.873478795899709
1 Faria fazer VMIC3S0   	NONE	1
1 fariam fazer VMIC3P0   	NONE	1
1 favoreceu favorecer VMIS3S0   	POSITIVE	0.999991626099726
1 faze fazer VMIP2S0   	NONE	1
1 Faze fazer VMIP2S0   	NONE	1
1 Fecharam fechar VMIS3P0   	NONE	1
1 felicito felicitar VMIP1S0   	POSITIVE	0.999991626099726
1 ferira ferir VMIM3S0   	NEGATIVE	0.999982975785681
1 ferro ferrar VMIP1S0   	NONE	1
1 ferrou ferrar VMIS3S0   	NONE	1
1 Ferveu ferver VMIS3S0   	NONE	1
1 festejavam festejar VMII3P0   	POSITIVE	0.999991626099726
1 fiara fiar VMIM3S0   	NONE	1
1 fiavam fiar VMII3P0   	NONE	1
1 fica ficar VMIP3S0   	NONE	1
1 Fica ficar VMIP3S0   	NONE	1
1 ficamos ficar VMIS1P0   	NONE	1
1 ficarão ficar VMIF3P0   	NONE	1
1 Ficarás ficar VMIF2S0   	NONE	1
1 ficaste ficar VMIS2S0   	NONE	1
1 figuravam figurar VMII3P0   	NONE	1
1 filtra filtrar VMIP3S0   	NONE	1
1 Finalizavam finalizar VMII3P0   	NONE	1
1 fincava fincar VMII3S0   	NONE	1
1 finge fingir VMIP3S0   	NONE	1
1 fingia fingir VMII3S0   	NONE	1
1 fitam fitar VMIP3P0   	NONE	1
1 fitara fitar VMIM3S0   	NONE	1
1 Fitou fitar VMIS3S0   	NONE	1
1 fizeste fazer VMIS2S0   	NONE	1
1 flauta flautar VMIP3S0   	NONE	1
1 flores florir VMIP2S0   	NONE	1
1 Foge fugir VMIP3S0   	NEGATIVE	0.995097263749245
1 fogem fugir VMIP3P0   	NEGATIVE	0.999982975785681
1 folgaria folgar VMIC3S0   	NONE	1
1 folgava folgar VMII3S0   	NONE	1
1 Foram ser VMIS3P0   	NONE	1
1 forca forcar VMIP3S0   	NONE	1
1 forçara forçar VMIM3S0   	NONE	1
1 forças forçar VMIP2S0   	POSITIVE	0.945945945945946
1 forçou forçar VMIS3S0   	NONE	1
1 formara formar VMIM3S0   	NONE	1
1 Formara formar VMIM3S0   	NONE	1
1 fornece fornecer VMIP3S0   	NONE	1
1 foste ser VMIS2S0   	NONE	1
1 freira freirar VMIP3S0   	NONE	1
1 freqüenta freqüenta VMI0000   	NONE	1
1 freqüentava freqüentava VMI0000   	NONE	1
1 frito fritar VMIP1S0   	NONE	1
1 frouxa frouxar VMIP3S0   	NEGATIVE	0.995097263749245
1 fugia fugir VMII3S0   	NEGATIVE	0.999982975785681
1 fugirei fugir VMIF1S0   	NEGATIVE	0.999982975785681
1 Fugirei fugir VMIF1S0   	NEGATIVE	0.995097263749245
1 Fui ser VMIS1S0   	NONE	1
1 funesta funestar VMIP3S0   	NEGATIVE	0.995097263749245
1 ganha ganhar VMIP3S0   	POSITIVE	0.999853035883179
1 gasta gastar VMIP3S0   	NONE	1
1 gela gelar VMIP3S0   	NEGATIVE	0.99994252414417
1 Gemias gemer VMII2S0   	NONE	1
1 geram gerar VMIP3P0   	NONE	1
1 gesticulava gesticular VMII3S0   	NONE	1
