1 abala abalar VMIP3S0   	NONE	1
1 gostou gostar VMIS3S0   	POSITIVE	0.998993204127863
1 graduamos graduar VMIS1P0   	NONE	1
1 graduava graduar VMII3S0   	NONE	1
1 grita gritar VMIP3S0   	NEGATIVE	0.995097263749245
1 gritava gritar VMII3S0   	NEGATIVE	0.999982975785681
1 gritou gritar VMIS3S0   	NEGATIVE	0.999982975785681
1 guardas guardar VMIP2S0   	POSITIVE	0.994710914803223
1 Guardou guardar VMIS3S0   	POSITIVE	0.994710914803223
1 guarneciam guarnecer VMII3P0   	NONE	1
1 guiava guiar VMII3S0   	NONE	1
1 haverá haver VMIF3S0   	NONE	1
1 herdei herdar VMIS1S0   	NONE	1
1 hesitou hesitar VMIS3S0   	NEGATIVE	0.999982975785681
1_hora horar VMIP3S0   	NONE	1
1_horas horar VMIP2S0   	NONE	1
1 hospedou hospedar VMIS3S0   	POSITIVE	0.999991626099726
1 houveram haver VMIS3P0   	NONE	1
1 humilha humilhar VMIP3S0   	NEGATIVE	0.999982975785681
1 humilhava humilhar VMII3S0   	NEGATIVE	0.999982975785681
1 Ia ir VMII3S0   	NONE	1
1 ias ir VMII2S0   	NONE	1
1 identifica identificar VMIP3S0   	NONE	1
1 ignominia ignominiar VMIP3S0   	NEGATIVE	0.999982975785681
1 ignoraria ignorar VMIC3S0   	NONE	1
1 Ignorava ignorar VMII3S0   	NONE	1
1 iludia iludir VMII3S0   	NEGATIVE	0.999982975785681
1 imaginam imaginar VMIP3P0   	NONE	1
1 Imaginara imaginar VMIM3S0   	NONE	1
1 imaginava imaginar VMII3S0   	NONE	1
1 imaginou imaginar VMIS3S0   	NONE	1
1 imolou imolar VMIS3S0   	NONE	1
1 implorava implorar VMII3S0   	NONE	1
1 impôs impor VMIS3S0   	NONE	1
1 impressionara impressionar VMIM3S0   	POSITIVE	0.999991626099726
1 impune impunir VMIP3S0   	NONE	1
1 incitou incitar VMIS3S0   	NEGATIVE	0.999982975785681
1 inclinava inclinar VMII3S0   	NONE	1
1 inclinou inclinar VMIS3S0   	NONE	1
1 incomodo incomodar VMIP1S0   	NEGATIVE	0.999982975785681
1 incorporaram incorporar VMIS3P0   	NONE	1
1 incumbe incumbir VMIP3S0   	NONE	1
1 incumbem incumbir VMIP3P0   	NONE	1
1 incutira incutir VMIM3S0   	POSITIVE	0.999991626099726
1 indicava indicar VMII3S0   	NONE	1
1 infama infamar VMIP3S0   	NEGATIVE	0.999982975785681
1 inferira inferir VMIM3S0   	NONE	1
1 infiltram infiltrar VMIP3P0   	NONE	1
1 inflamou inflamar VMIS3S0   	NONE	1
1 informarei informar VMIF1S0   	NONE	1
1 informou informar VMIS3S0   	NONE	1
1 Inquietava inquietar VMII3S0   	NEGATIVE	0.995097263749245
1 insistiu insistir VMIS3S0   	NONE	1
1 Instou instar VMIS3S0   	NONE	1
1 intercedeu interceder VMIS3S0   	NONE	1
1 interessa interessar VMIP3S0   	NONE	1
1 interpunha interpor VMII3S0   	NONE	1
1 interroga interrogar VMIP3S0   	NONE	1
1 interrogou interrogar VMIS3S0   	NONE	1
1 intima intimar VMIP3S0   	NONE	1
1 intimaram intimar VMIS3P0   	NONE	1
1 intimo intimar VMIP1S0   	NONE	1
1 intumescia intumescer VMII3S0   	NONE	1
1 invectivou invectivar VMIS3S0   	NEGATIVE	0.999982975785681
1 invejavam invejar VMII3P0   	NONE	1
1 inventaria inventariar VMIP3S0   	NONE	1
1 inventariou inventariar VMIS3S0   	NONE	1
1 inventou inventar VMIS3S0   	NONE	1
1 Investia investir VMII3S0   	NONE	1
1 irão ir VMIF3P0   	NONE	1
1 Irei irar VMIS1S0   	NEGATIVE	0.948480614263728
1 iriam iriar VMIP3P0   	NONE	1
1 irritou irritar VMIS3S0   	NEGATIVE	0.999982975785681
1 jogava jogar VMII3S0   	NONE	1
1 julgara julgar VMIM3S0   	NONE	1
1 julgaria julgar VMIC3S0   	NONE	1
1 julgavam julgar VMII3P0   	NONE	1
1 julgou julgar VMIS3S0   	NONE	1
1 juntou juntar VMIS3S0   	NONE	1
1 juro jurar VMIP1S0   	NONE	1
1 justiça justiçar VMIP3S0   	NONE	1
1 justifica justificar VMIP3S0   	NONE	1
1 justo justar VMIP1S0   	NONE	1
1 ladearam ladear VMIS3P0   	NONE	1
1 lança lançar VMIP3S0   	NONE	1
1 lançava lançar VMII3S0   	NONE	1
1 largava largar VMII3S0   	NEGATIVE	0.999982975785681
1 lastimou lastimar VMIS3S0   	NEGATIVE	0.999982975785681
1 lava lavar VMIP3S0   	POSITIVE	0.984298834018796
1 lavariam lavar VMIC3P0   	POSITIVE	0.999637319793272
1 lavrara lavrar VMIM3S0   	NONE	1
1 lavrava lavrar VMII3S0   	NONE	1
1 lêem ler VMIP3P0   	NONE	1
1 legitima legitimar VMIP3S0   	NONE	1
1 leio ler VMIP1S0   	NONE	1
1 Lembra lembrar VMIP3S0   	NONE	1
1 lembrava lembrar VMII3S0   	NONE	1
1 lembravam lembrar VMII3P0   	NONE	1
1 Lembravam lembrar VMII3P0   	NONE	1
1 lembrei lembrar VMIS1S0   	NONE	1
1 Lembrou lembrar VMIS3S0   	NONE	1
1 lera ler VMIM3S0   	NONE	1
1 Levai levar VMIP2P0   	NONE	1
1 levam levar VMIP3P0   	NONE	1
1 levanta levantar VMIP3S0   	NONE	1
1 levantava levantar VMII3S0   	NONE	1
1 Levantou levantar VMIS3S0   	NONE	1
1 levei levar VMIS1S0   	NONE	1
1 Levou levar VMIS3S0   	NONE	1
1 lia liar VMIP3S0   	NONE	1
1 licenciou licenciar VMIS3S0   	NONE	1
1 ligava ligar VMII3S0   	NONE	1
1 linda lindar VMIP3S0   	NONE	1
1 lisonjeara lisonjear VMIM3S0   	NONE	1
1 lisonjeou lisonjear VMIS3S0   	NONE	1
1 Livra livrar VMIP3S0   	NONE	1
1 livrou livrar VMIS3S0   	NONE	1
1 lucra lucrar VMIP3S0   	POSITIVE	0.999991626099726
1 luz luzir VMIP3S0   	POSITIVE	0.99994488339359
1 maligna malignar VMIP3S0   	NONE	1
1 malsinava malsinar VMII3S0   	NONE	1
1 manas manar VMIP2S0   	NONE	1
1 manda mandar VMIP3S0   	NONE	1
1 mandam mandar VMIP3P0   	NONE	1
1 mandaria mandar VMIC3S0   	NONE	1
1 Mandou mandar VMIS3S0   	NONE	1
1 manga mangar VMIP3S0   	NEGATIVE	0.995097263749245
1 Maravilhara maravilhar VMIM3S0   	POSITIVE	0.997582431767311
1 maravilhava maravilhar VMII3S0   	POSITIVE	0.999991626099726
1 Maravilhava maravilhar VMII3S0   	POSITIVE	0.997582431767311
1 marido maridar VMIP1S0   	NONE	1
1 martelava martelar VMII3S0   	NONE	1
1 martelo martelar VMIP1S0   	NONE	1
1 matai matar VMIP2P0   	NEGATIVE	0.99994252414417
1 matam matar VMIP3P0   	NEGATIVE	0.99994252414417
1 mataria matar VMIC3S0   	NEGATIVE	0.99994252414417
1 matariam matar VMIC3P0   	NEGATIVE	0.99994252414417
1 matava matar VMII3S0   	NEGATIVE	0.99994252414417
1 matei matar VMIS1S0   	NEGATIVE	0.99994252414417
1 matizara matizar VMIM3S0   	NONE	1
1 matizavam matizar VMII3P0   	NONE	1
1 mediava mediar VMII3S0   	NONE	1
1 meditava meditar VMII3S0   	NONE	1
1 meia mear VMIP3S0   	NONE	1
1 melhora melhorar VMIP3S0   	POSITIVE	0.984298834018796
1 merecemos merecer VMIS1P0   	NONE	1
1 mereciam merecer VMII3P0   	NONE	1
1 mergulha mergulhar VMIP3S0   	NONE	1
1 mesura mesurar VMIP3S0   	NONE	1
1 metia meter VMII3S0   	NONE	1
1 mimo mimar VMIP1S0   	POSITIVE	0.998682836869367
1 minguavam minguar VMII3P0   	NEGATIVE	0.999982975785681
1 moço moçar VMIP1S0   	NONE	1
1 mofava mofar VMII3S0   	NEGATIVE	0.999982975785681
1 Molestavam molestar VMII3P0   	NEGATIVE	0.995097263749245
1 monta montar VMIP3S0   	NONE	1
1 Montou montar VMIS3S0   	NONE	1
1 morava morar VMII3S0   	NONE	1
1 morrera morrer VMIM3S0   	NEGATIVE	0.994284933770955
1 Morrerás morrer VMIF2S0   	NEGATIVE	0.916985591334034
1 Morrerei morrer VMIF1S0   	NEGATIVE	0.916985591334034
1 morrerias morrer VMIC2S0   	NEGATIVE	0.994284933770955
1 Morreu morrer VMIS3S0   	NEGATIVE	0.916985591334034
1 morria morrer VMII3S0   	NEGATIVE	0.994284933770955
1 mostrengo mostrengar VMIP1S0   	NONE	1
1 mostrou mostrar VMIS3S0   	NONE	1
1 movem mover VMIP3P0   	NONE	1
1 moveram mover VMIS3P0   	NONE	1
1 movia mover VMII3S0   	NONE	1
1 Mudou mudar VMIS3S0   	NONE	1
1 mugiu mugir VMIS3S0   	NONE	1
1 nada nadar VMIP3S0   	NONE	1
1 nascera nascer VMIM3S0   	NONE	1
1 navegou navegar VMIS3S0   	NONE	1
1 negociara negociar VMIM3S0   	NONE	1
1 negou negar VMIS3S0   	NEGATIVE	0.999982975785681
1 noivo noivar VMIP1S0   	NONE	1
1 Notou notar VMIS3S0   	NONE	1
1 novas novar VMIP2S0   	NONE	1
1 obedeceu obedecer VMIS3S0   	NONE	1
1 obedecia obedecer VMII3S0   	NONE	1
1 obra obrar VMIP3S0   	NONE	1
1 obrigarei obrigar VMIF1S0   	NONE	1
1 obrigaria obrigar VMIC3S0   	NONE	1
1 obrigavam obrigar VMII3P0   	NONE	1
1 obteve obter VMIS3S0   	NONE	1
1 ocorre ocorrer VMIP3S0   	NONE	1
1 ocorria ocorrer VMII3S0   	NONE	1
1 odeio odiar VMIP1S0   	NEGATIVE	0.999982975785681
1 odiavam odiar VMII3P0   	NEGATIVE	0.999982975785681
1 ofendera ofender VMIM3S0   	NEGATIVE	0.999982975785681
1 oferece oferecer VMIP3S0   	NONE	1
1 Oferece oferecer VMIP3S0   	NONE	1
1 oferecia oferecer VMII3S0   	NONE	1
1 oficio oficiar VMIP1S0   	NONE	1
1 olharam olhar VMIS3P0   	NONE	1
1 olharia olhar VMIC3S0   	NONE	1
1 olhava olhar VMII3S0   	NONE	1
1 olho olhar VMIP1S0   	NONE	1
1 omitiu omitir VMIS3S0   	NONE	1
1 ondeavam ondear VMII3P0   	NONE	1
1 opulento opulentar VMIP1S0   	NONE	1
1 opuseram opor VMIS3P0   	NEGATIVE	0.999982975785681
1 Ora orar VMIP3S0   	NONE	1
1 orava orar VMII3S0   	NONE	1
1 ordena ordenar VMIP3S0   	NONE	1
1 ordenava ordenar VMII3S0   	NONE	1
1 orfanara orfanar VMIM3S0   	NONE	1
1 orgulhou orgulhar VMIS3S0   	POSITIVE	0.999991626099726
1 Ouço ouvir VMIP1S0   	NONE	1
1 ousa ousar VMIP3S0   	NONE	1
1 ousaram ousar VMIS3P0   	NONE	1
1 Ouve ouvir VMIP3S0   	NONE	1
1 Ouvia ouvir VMII3S0   	NONE	1
1 ouvi ouvir VMIS1S0   	NONE	1
1 Ouvi ouvir VMIS1S0   	NONE	1
1 ouviste ouvir VMIS2S0   	NONE	1
1 padeceu padecer VMIS3S0   	NEGATIVE	0.999982975785681
1 pagam pagar VMIP3P0   	NONE	1
1 pagaria pagar VMIC3S0   	NONE	1
1 paguei pagar VMIS1S0   	NONE	1
1 palestras palestrar VMIP2S0   	NONE	1
1 palpitava palpitar VMII3S0   	NONE	1
1 pandilhas pandilhar VMIP2S0   	NONE	1
1 paralisam paralisar VMIP3P0   	NONE	1
1 pararam parar VMIS3P0   	NONE	1
1 Pararam parar VMIS3P0   	NONE	1
1 parara parar VMIM3S0   	NONE	1
1 parecem parecer VMIP3P0   	NONE	1
1 pareceram parecer VMIS3P0   	NONE	1
1 parecera parecer VMIM3S0   	NONE	1
1 Parecia parecer VMII3S0   	NONE	1
1 partia partir VMII3S0   	NONE	1
1 partimos partir VMIS1P0   	NONE	1
1 Partiu partir VMIS3S0   	NONE	1
1 pasmava pasmar VMII3S0   	NEGATIVE	0.999982975785681
1 pasmei pasmar VMIS1S0   	NEGATIVE	0.999982975785681
1 passam passar VMIP3P0   	NONE	1
1 Passeavas passear VMII2S0   	NONE	1
1 Pedem pedir VMIP3P0   	NONE	1
1 pedias pedir VMII2S0   	NONE	1
1 pedira pedir VMIM3S0   	NONE	1
1 pediria pedir VMIC3S0   	NONE	1
1 Pediu pedir VMIS3S0   	NONE	1
1 pegam pegar VMIP3P0   	NONE	1
1 pego pegar VMIP1S0   	NONE	1
1 peja pejar VMIP3S0   	NONE	1
1 penara penar VMIM3S0   	NEGATIVE	0.999982975785681
1 penetrou penetrar VMIS3S0   	NONE	1
1 pensamos pensar VMIS1P0   	NONE	1
1 Pensará pensar VMIF3S0   	NONE	1
1 pensarei pensar VMIF1S0   	NONE	1
1 pensaria pensar VMIC3S0   	NONE	1
1 pensou pensar VMIS3S0   	NONE	1
1 Pensou pensar VMIS3S0   	NONE	1
1 percebem perceber VMIP3P0   	NONE	1
1 perco perder VMIP1S0   	NEGATIVE	0.998565082958294
1 perde perder VMIP3S0   	NEGATIVE	0.998565082958294
1 perderás perder VMIF2S0   	NEGATIVE	0.998565082958294
1 perdia perder VMII3S0   	NEGATIVE	0.998565082958294
1 Perdi perder VMIS1S0   	NEGATIVE	0.956695340308637
1 perdoam perdoar VMIP3P0   	NONE	1
1 Perdoa perdoar VMIP3S0   	NONE	1
1 perdoará perdoar VMIF3S0   	NONE	1
1 Perdoará perdoar VMIF3S0   	NONE	1
1 Perguntam perguntar VMIP3P0   	NONE	1
1 Pergunta perguntar VMIP3S0   	NONE	1
1 perguntas perguntar VMIP2S0   	NONE	1
1 Perguntava perguntar VMII3S0   	NONE	1
1 perguntavas perguntar VMII2S0   	NONE	1
1 perigo perigar VMIP1S0   	NONE	1
1 permaneceu permanecer VMIS3S0   	NONE	1
1 permeio permear VMIP1S0   	NONE	1
1 permite permitir VMIP3S0   	NONE	1
1 pernoitava pernoitar VMII3S0   	NONE	1
1 perpassaram perpassar VMIS3P0   	NONE	1
1 pertence pertencer VMIP3S0   	NONE	1
1 pertences pertencer VMIP2S0   	NONE	1
1 pesam pesar VMIP3P0   	NEGATIVE	0.999982975785681
1 pinga pingar VMIP3S0   	NONE	1
1 pintavas pintar VMII2S0   	NONE	1
1 piorara piorar VMIM3S0   	NEGATIVE	0.999982975785681
1 planizava planizar VMII3S0   	NONE	1
1 podemos poder VMIP1P0   	NONE	1
1 Poderá poder VMIF3S0   	NONE	1
1 Poderia poder VMIC3S0   	NONE	1
1 Poderias poder VMIC2S0   	NONE	1
1 Podes poder VMIP2S0   	NONE	1
1 policia policiar VMIP3S0   	NONE	1
1 Ponderaram ponderar VMIS3P0   	NONE	1
1 ponderou ponderar VMIS3S0   	NONE	1
1 ponham ponhar VMIP3P0   	NONE	1
1 pô pôr VMIS3S0   	NONE	1
1 portas portar VMIP2S0   	NONE	1
1 possa possar VMIP3S0   	NONE	1
1 possas possar VMIP2S0   	NONE	1
1 pousou pousar VMIS3S0   	NONE	1
1 praticou praticar VMIS3S0   	NONE	1
1 precisa precisar VMIP3S0   	NONE	1
1 predicavam predicar VMII3P0   	NONE	1
1 prega pregar VMIP3S0   	NONE	1
1 prejudicaria prejudicar VMIC3S0   	NEGATIVE	0.999982975785681
1 premeditava premeditar VMII3S0   	NONE	1
1 prendam prendar VMIP3P0   	NONE	1
1 prendem prender VMIP3P0   	NONE	1
1 Prende prender VMIP3S0   	NONE	1
1 Prenderam prender VMIS3P0   	NONE	1
1 preocupa preocupar VMIP3S0   	NEGATIVE	0.999982975785681
1 preparava preparar VMII3S0   	NONE	1
1 presenteou presentear VMIS3S0   	NONE	1
1 preso presar VMIP1S0   	NEGATIVE	0.995097263749245
1 preveni prevenir VMIS1S0   	NONE	1
1 prima primar VMIP3S0   	POSITIVE	0.998266740605051
1 primaveras primaverar VMIP2S0   	NONE	1
1 primo premir VMIP1S0   	NONE	1
1 Primo premir VMIP1S0   	NONE	1
1 principia principiar VMIP3S0   	NONE	1
1 principiaria principiar VMIC3S0   	NONE	1
1 principiou principiar VMIS3S0   	NONE	1
1 privavam privar VMII3P0   	NEGATIVE	0.999982975785681
1 procedia proceder VMII3S0   	NONE	1
1 proclamava proclamar VMII3S0   	NONE	1
1 procura procurar VMIP3S0   	NONE	1
1 Procura procurar VMIP3S0   	NONE	1
1 procurava procurar VMII3S0   	NONE	1
1 procurou procurar VMIS3S0   	NONE	1
1 profanaram profanar VMIS3P0   	NONE	1
1 proferia proferir VMII3S0   	NONE	1
1 professei professar VMIS1S0   	NONE	1
1 proibiria proibir VMIC3S0   	NONE	1
1 Prolonga prolongar VMIP3S0   	NONE	1
1 prometes prometer VMIP2S0   	NONE	1
1 prometeu prometer VMIS3S0   	NONE	1
1 Prometeu prometer VMIS3S0   	NONE	1
1 prometiam prometer VMII3P0   	NONE	1
1 Prometia prometer VMII3S0   	NONE	1
1 prometi prometer VMIS1S0   	NONE	1
1 prometo prometer VMIP1S0   	NONE	1
1 Prontificou prontificar VMIS3S0   	NONE	1
1 protege proteger VMIP3S0   	POSITIVE	0.999991626099726
1 protejo proteger VMIP1S0   	POSITIVE	0.999991626099726
1 protestaria protestar VMIC3S0   	NONE	1
1 protestava protestar VMII3S0   	NONE	1
1 provarei provar VMIF1S0   	NONE	1
1 proveria prover VMIC3S0   	NONE	1
1 providenciaram providenciar VMIS3P0   	NONE	1
1 provou provar VMIS3S0   	NONE	1
1 puxa puxar VMIP3S0   	NONE	1
1 quantia quantiar VMIP3S0   	NONE	1
1 quedam quedar VMIP3P0   	NONE	1
1 quedou quedar VMIS3S0   	NONE	1
1 queixaria queixar VMIC3S0   	NEGATIVE	0.999982975785681
1 queixas queixar VMIP2S0   	NEGATIVE	0.995097263749245
1 quererias querer VMIC2S0   	POSITIVE	0.918231369319181
1 querias querer VMII2S0   	POSITIVE	0.918231369319181
1 quieto quietar VMIP1S0   	NONE	1
1 Quiséramos querer VMIM1P0   	POSITIVE	0.800058376645471
1 racionais racionar VMIP2P0   	POSITIVE	0.997582431767311
1 raiva raivar VMIP3S0   	NEGATIVE	0.999982975785681
1 Ralhou ralhar VMIS3S0   	NONE	1
1 rapou rapar VMIS3S0   	NONE	1
1 raso rasar VMIP1S0   	NONE	1
1 reagiu reagir VMIS3S0   	NONE	1
1 Reanimou reanimar VMIS3S0   	NONE	1
1 rebates rebater VMIP2S0   	NEGATIVE	0.995097263749245
1 rebrilham rebrilhar VMIP3P0   	NONE	1
1 rebrilha rebrilhar VMIP3S0   	NONE	1
1 rebuliço rebuliçar VMIP1S0   	NONE	1
1 recado recadar VMIP1S0   	NONE	1
1 recearam recear VMIS3P0   	NEGATIVE	0.999982975785681
1 Receara recear VMIM3S0   	NEGATIVE	0.995097263749245
1 recebemo receber VMIS1P0   	NONE	1
1 receberia receber VMIC3S0   	NONE	1
1 Recebeu receber VMIS3S0   	NONE	1
1 recebíamos receber VMII1P0   	NONE	1
1 recebiam receber VMII3P0   	NONE	1
1 receita receitar VMIP3S0   	NONE	1
1 recobra recobrar VMIP3S0   	NONE	1
1 recobrou recobrar VMIS3S0   	NONE	1
1 recolheram recolher VMIS3P0   	NONE	1
1 recolhera recolher VMIM3S0   	NONE	1
1 recolhe recolher VMIP3S0   	NONE	1
1 recolhia recolher VMII3S0   	NONE	1
1 recomeçava recomeçar VMII3S0   	NONE	1
1 recomendavam recomendar VMII3P0   	POSITIVE	0.999991626099726
1 recompensa recompensar VMIP3S0   	POSITIVE	0.999991626099726
1 reconheceu reconhecer VMIS3S0   	POSITIVE	0.999991626099726
1 Reconheceu reconhecer VMIS3S0   	POSITIVE	0.997582431767311
1 reconhecia reconhecer VMII3S0   	POSITIVE	0.999991626099726
1 reconheço reconhecer VMIP1S0   	POSITIVE	0.999991626099726
1 recordaram recordar VMIS3P0   	NONE	1
1 recorda recordar VMIP3S0   	NONE	1
1 recordava recordar VMII3S0   	NONE	1
1 recordo recordar VMIP1S0   	NONE	1
1 redes rer VMIP2P0   	NONE	1
1 redobrou redobrar VMIS3S0   	NONE	1
1 reforçam reforçar VMIP3P0   	NONE	1
1 Refreou refrear VMIS3S0   	NONE	1
1 refrigeram refrigerar VMIP3P0   	NONE	1
1 regougou regougar VMIS3S0   	NONE	1
1 Rejeitaram rejeitar VMIS3P0   	NEGATIVE	0.995097263749245
1 rejeitara rejeitar VMIM3S0   	NEGATIVE	0.999982975785681
1 rejeitava rejeitar VMII3S0   	NEGATIVE	0.999982975785681
1 rejubila rejubilar VMIP3S0   	NONE	1
1 relancearam relancear VMIS3P0   	NONE	1
1 relanceou relancear VMIS3S0   	NONE	1
1 relanço relançar VMIP1S0   	NONE	1
1 relatou relatar VMIS3S0   	NONE	1
1 relaxou relaxar VMIS3S0   	NONE	1
1 relembra relembrar VMIP3S0   	NONE	1
1 relê reler VMIP3S0   	NONE	1
1 releu reler VMIS3S0   	NONE	1
1 reluz reluzir VMIP3S0   	NONE	1
1 rematava rematar VMII3S0   	NONE	1
1 Rematava rematar VMII3S0   	NONE	1
1 rematou rematar VMIS3S0   	NONE	1
1 remeteu remeter VMIS3S0   	NONE	1
1 remetia remeter VMII3S0   	NONE	1
1 remia remir VMII3S0   	NONE	1
1 remirava remirar VMII3S0   	NONE	1
1 renasceu renascer VMIS3S0   	NONE	1
1 Renuncia renunciar VMIP3S0   	NEGATIVE	0.995097263749245
1 repara reparar VMIP3S0   	POSITIVE	0.999991626099726
1 reparava reparar VMII3S0   	POSITIVE	0.999991626099726
1 repartirei repartir VMIF1S0   	NONE	1
1 repartiu repartir VMIS3S0   	NONE	1
1 repetem repetir VMIP3P0   	NONE	1
1 repetiam repetir VMII3P0   	NONE	1
1 repetia repetir VMII3S0   	NONE	1
1 repetiram repetir VMIS3P0   	NONE	1
1 Repicaram repicar VMIS3P0   	NONE	1
